Backend DataParallel.
Path already exists. Rename it to /data/ytw/Methods/Learning_based/Sync_Diff_Reproduce/results/scape_a_archived_20260526_125912
2026-05-26 12:59:12,250 INFO: 
Version Information: 
	Python: 3.8.13
	PyTorch: 2.0.1+cu118
	TorchVision: 0.15.2+cu118
2026-05-26 12:59:12,250 INFO: 
  name: scape_a
  backend: dp
  type: FMNetModel
  num_gpu: 1
  manual_seed: 1234
  non-isometric: False
  partial: False
  visualize: True
  path:[
    resume_state: checkpoints/scape.pth
    resume: False
    results_root: /data/ytw/Methods/Learning_based/Sync_Diff_Reproduce/results/scape_a
    log: /data/ytw/Methods/Learning_based/Sync_Diff_Reproduce/results/scape_a/log
    visualization: /data/ytw/Methods/Learning_based/Sync_Diff_Reproduce/results/scape_a/visualization
  ]
  datasets:[
    test_dataset:[
      name: ScapeVal
      type: PairDataset
      data_root: /data/ytw/datasets/SCAPE_a/
      return_evecs: True
      return_faces: True
      num_evecs: 200
      return_corr: True
      return_dist: True
    ]
  ]
  networks:[
    feature_extractor:[
      type: DiffusionNet
      in_channels: 128
      out_channels: 256
      cache_dir: /data/ytw/datasets/SCAPE_a/diffusion
      input_type: wks
    ]
    permutation:[
      type: Similarity
      tau: 0.07
      hard: True
    ]
  ]
  val:[
    metrics:[
      geo_error:[
        type: calculate_geodesic_error
      ]
      plot_pck:[
        type: plot_pck
      ]
    ]
  ]
  is_train: False
  dist: False
  rank: 0
  world_size: 1

2026-05-26 12:59:12,251 INFO: Dataset [PairDataset]-[ScapeVal] is built.
2026-05-26 12:59:12,252 INFO: Number of test images in ScapeVal: 400
2026-05-26 12:59:12,263 INFO: Network [DiffusionNet] is created.
2026-05-26 12:59:12,263 INFO: Network [Similarity] is created.
2026-05-26 12:59:12,380 INFO: Network: DiffusionNet, with parameters: 510,336
2026-05-26 12:59:12,380 INFO: Network: Similarity, with parameters: 0
2026-05-26 12:59:12,381 INFO: Metric [function] is created.
2026-05-26 12:59:12,381 INFO: Metric [function] is created.
2026-05-26 12:59:12,498 INFO: Resuming network: feature_extractor
2026-05-26 12:59:12,498 INFO: Network permutation has no param. Ignore it.
2026-05-26 12:59:12,499 INFO: Model [FMNetModel] is created.
2026-05-26 12:59:12,499 INFO: Testing PairDataset...

  0%|          | 0/400 [00:00<?, ?it/s]
geo error: 0.0000:   0%|          | 0/400 [00:03<?, ?it/s]
geo error: 0.0000:   0%|          | 1/400 [00:03<26:17,  3.95s/it]
geo error: 0.0137:   0%|          | 1/400 [00:06<26:17,  3.95s/it]
geo error: 0.0137:   0%|          | 2/400 [00:06<21:41,  3.27s/it]
geo error: 0.0167:   0%|          | 2/400 [00:07<21:41,  3.27s/it]
geo error: 0.0167:   1%|          | 3/400 [00:07<14:23,  2.18s/it]
geo error: 0.0216:   1%|          | 3/400 [00:13<14:23,  2.18s/it]
geo error: 0.0216:   1%|          | 4/400 [00:13<24:38,  3.73s/it]
geo error: 0.0175:   1%|          | 4/400 [00:14<24:38,  3.73s/it]
geo error: 0.0175:   1%|▏         | 5/400 [00:15<18:42,  2.84s/it]
geo error: 0.0232:   1%|▏         | 5/400 [00:21<18:42,  2.84s/it]
geo error: 0.0232:   2%|▏         | 6/400 [00:21<26:30,  4.04s/it]
geo error: 0.0189:   2%|▏         | 6/400 [00:22<26:30,  4.04s/it]
geo error: 0.0189:   2%|▏         | 7/400 [00:22<20:12,  3.08s/it]
geo error: 0.0189:   2%|▏         | 7/400 [00:25<20:12,  3.08s/it]
geo error: 0.0189:   2%|▏         | 8/400 [00:25<21:02,  3.22s/it]
geo error: 0.0169:   2%|▏         | 8/400 [00:28<21:02,  3.22s/it]
geo error: 0.0169:   2%|▏         | 9/400 [00:28<19:33,  3.00s/it]
geo error: 0.0164:   2%|▏         | 9/400 [00:31<19:33,  3.00s/it]
geo error: 0.0164:   2%|▎         | 10/400 [00:31<20:23,  3.14s/it]
geo error: 0.0207:   2%|▎         | 10/400 [00:32<20:23,  3.14s/it]
geo error: 0.0207:   3%|▎         | 11/400 [00:32<15:22,  2.37s/it]
geo error: 0.0189:   3%|▎         | 11/400 [00:37<15:22,  2.37s/it]
geo error: 0.0189:   3%|▎         | 12/400 [00:37<20:07,  3.11s/it]
geo error: 0.0156:   3%|▎         | 12/400 [00:38<20:07,  3.11s/it]
geo error: 0.0156:   3%|▎         | 13/400 [00:38<16:16,  2.52s/it]
geo error: 0.0161:   3%|▎         | 13/400 [00:44<16:16,  2.52s/it]
geo error: 0.0161:   4%|▎         | 14/400 [00:44<22:13,  3.45s/it]
geo error: 0.0141:   4%|▎         | 14/400 [00:44<22:13,  3.45s/it]
geo error: 0.0141:   4%|▍         | 15/400 [00:44<16:19,  2.55s/it]
geo error: 0.0196:   4%|▍         | 15/400 [00:48<16:19,  2.55s/it]
geo error: 0.0196:   4%|▍         | 16/400 [00:48<19:13,  3.00s/it]
geo error: 0.0158:   4%|▍         | 16/400 [00:50<19:13,  3.00s/it]
geo error: 0.0158:   4%|▍         | 17/400 [00:51<18:03,  2.83s/it]
geo error: 0.0222:   4%|▍         | 17/400 [00:55<18:03,  2.83s/it]
geo error: 0.0222:   4%|▍         | 18/400 [00:55<21:01,  3.30s/it]
geo error: 0.0210:   4%|▍         | 18/400 [00:58<21:01,  3.30s/it]
geo error: 0.0210:   5%|▍         | 19/400 [00:58<20:56,  3.30s/it]
geo error: 0.0197:   5%|▍         | 19/400 [01:00<20:56,  3.30s/it]
geo error: 0.0197:   5%|▌         | 20/400 [01:00<17:37,  2.78s/it]
geo error: 0.0136:   5%|▌         | 20/400 [01:01<17:37,  2.78s/it]
geo error: 0.0136:   5%|▌         | 21/400 [01:01<14:17,  2.26s/it]
geo error: 0.0000:   5%|▌         | 21/400 [01:02<14:17,  2.26s/it]
geo error: 0.0000:   6%|▌         | 22/400 [01:02<12:10,  1.93s/it]
geo error: 0.0178:   6%|▌         | 22/400 [01:03<12:10,  1.93s/it]
geo error: 0.0178:   6%|▌         | 23/400 [01:03<09:51,  1.57s/it]
geo error: 0.0210:   6%|▌         | 23/400 [01:06<09:51,  1.57s/it]
geo error: 0.0210:   6%|▌         | 24/400 [01:06<12:24,  1.98s/it]
geo error: 0.0194:   6%|▌         | 24/400 [01:08<12:24,  1.98s/it]
geo error: 0.0194:   6%|▋         | 25/400 [01:08<13:07,  2.10s/it]
geo error: 0.0236:   6%|▋         | 25/400 [01:09<13:07,  2.10s/it]
geo error: 0.0236:   6%|▋         | 26/400 [01:09<10:12,  1.64s/it]
geo error: 0.0180:   6%|▋         | 26/400 [01:09<10:12,  1.64s/it]
geo error: 0.0180:   7%|▋         | 27/400 [01:09<08:33,  1.38s/it]
geo error: 0.0204:   7%|▋         | 27/400 [01:11<08:33,  1.38s/it]
geo error: 0.0204:   7%|▋         | 28/400 [01:11<09:42,  1.57s/it]
geo error: 0.0183:   7%|▋         | 28/400 [01:13<09:42,  1.57s/it]
geo error: 0.0183:   7%|▋         | 29/400 [01:13<10:24,  1.68s/it]
geo error: 0.0175:   7%|▋         | 29/400 [01:16<10:24,  1.68s/it]
geo error: 0.0175:   8%|▊         | 30/400 [01:16<11:53,  1.93s/it]
geo error: 0.0212:   8%|▊         | 30/400 [01:17<11:53,  1.93s/it]
geo error: 0.0212:   8%|▊         | 31/400 [01:17<09:55,  1.61s/it]
geo error: 0.0204:   8%|▊         | 31/400 [01:19<09:55,  1.61s/it]
geo error: 0.0204:   8%|▊         | 32/400 [01:19<11:23,  1.86s/it]
geo error: 0.0162:   8%|▊         | 32/400 [01:21<11:23,  1.86s/it]
geo error: 0.0162:   8%|▊         | 33/400 [01:21<11:40,  1.91s/it]
geo error: 0.0199:  50%|█████     | 201/400 [04:35<04:38,  1.40s/it]
geo error: 0.0217:  50%|█████     | 201/400 [04:35<04:38,  1.40s/it]
geo error: 0.0217:  50%|█████     | 202/400 [04:35<03:50,  1.16s/it]
geo error: 0.0228:  50%|█████     | 202/400 [04:38<03:50,  1.16s/it]
geo error: 0.0228:  51%|█████     | 203/400 [04:38<05:20,  1.63s/it]
geo error: 0.0234:  51%|█████     | 203/400 [04:39<05:20,  1.63s/it]
geo error: 0.0234:  51%|█████     | 204/400 [04:39<04:13,  1.29s/it]
geo error: 0.0182:  51%|█████     | 204/400 [04:39<04:13,  1.29s/it]
geo error: 0.0182:  51%|█████▏    | 205/400 [04:39<03:39,  1.12s/it]
geo error: 0.0171:  51%|█████▏    | 205/400 [04:40<03:39,  1.12s/it]
geo error: 0.0171:  52%|█████▏    | 206/400 [04:40<03:21,  1.04s/it]
geo error: 0.0159:  52%|█████▏    | 206/400 [04:41<03:21,  1.04s/it]
geo error: 0.0159:  52%|█████▏    | 207/400 [04:41<02:51,  1.12it/s]
geo error: 0.0229:  52%|█████▏    | 207/400 [04:41<02:51,  1.12it/s]
geo error: 0.0229:  52%|█████▏    | 208/400 [04:41<02:35,  1.23it/s]
geo error: 0.0210:  52%|█████▏    | 208/400 [04:42<02:35,  1.23it/s]
geo error: 0.0210:  52%|█████▏    | 209/400 [04:42<02:23,  1.33it/s]
geo error: 0.0220:  52%|█████▏    | 209/400 [04:43<02:23,  1.33it/s]
geo error: 0.0220:  52%|█████▎    | 210/400 [04:43<02:20,  1.35it/s]
geo error: 0.0000:  52%|█████▎    | 210/400 [04:43<02:20,  1.35it/s]
geo error: 0.0000:  53%|█████▎    | 211/400 [04:43<02:07,  1.48it/s]
geo error: 0.0156:  53%|█████▎    | 211/400 [04:45<02:07,  1.48it/s]
geo error: 0.0156:  53%|█████▎    | 212/400 [04:45<03:37,  1.16s/it]
geo error: 0.0193:  53%|█████▎    | 212/400 [04:46<03:37,  1.16s/it]
geo error: 0.0193:  53%|█████▎    | 213/400 [04:46<03:07,  1.00s/it]
geo error: 0.0159:  53%|█████▎    | 213/400 [04:47<03:07,  1.00s/it]
geo error: 0.0159:  54%|█████▎    | 214/400 [04:47<02:43,  1.14it/s]
geo error: 0.0182:  54%|█████▎    | 214/400 [04:49<02:43,  1.14it/s]
geo error: 0.0182:  54%|█████▍    | 215/400 [04:49<03:49,  1.24s/it]
geo error: 0.0155:  54%|█████▍    | 215/400 [04:49<03:49,  1.24s/it]
geo error: 0.0155:  54%|█████▍    | 216/400 [04:49<03:12,  1.04s/it]
geo error: 0.0190:  54%|█████▍    | 216/400 [04:51<03:12,  1.04s/it]
geo error: 0.0190:  54%|█████▍    | 217/400 [04:52<04:14,  1.39s/it]
geo error: 0.0199:  54%|█████▍    | 217/400 [04:52<04:14,  1.39s/it]
geo error: 0.0199:  55%|█████▍    | 218/400 [04:52<03:38,  1.20s/it]
geo error: 0.0208:  55%|█████▍    | 218/400 [04:54<03:38,  1.20s/it]
geo error: 0.0208:  55%|█████▍    | 219/400 [04:54<04:12,  1.39s/it]
geo error: 0.0219:  55%|█████▍    | 219/400 [04:55<04:12,  1.39s/it]
geo error: 0.0219:  55%|█████▌    | 220/400 [04:55<03:27,  1.15s/it]
geo error: 0.0184:  55%|█████▌    | 220/400 [04:55<03:27,  1.15s/it]
geo error: 0.0184:  55%|█████▌    | 221/400 [04:56<03:10,  1.07s/it]
geo error: 0.0200:  55%|█████▌    | 221/400 [04:56<03:10,  1.07s/it]
geo error: 0.0200:  56%|█████▌    | 222/400 [04:57<02:58,  1.01s/it]
geo error: 0.0210:  56%|█████▌    | 222/400 [04:57<02:58,  1.01s/it]
geo error: 0.0210:  56%|█████▌    | 223/400 [04:57<02:40,  1.11it/s]
geo error: 0.0230:  56%|█████▌    | 223/400 [04:59<02:40,  1.11it/s]
geo error: 0.0230:  56%|█████▌    | 224/400 [05:00<03:57,  1.35s/it]
geo error: 0.0200:  56%|█████▌    | 224/400 [05:00<03:57,  1.35s/it]
geo error: 0.0200:  56%|█████▋    | 225/400 [05:00<03:14,  1.11s/it]
geo error: 0.0178:  56%|█████▋    | 225/400 [05:01<03:14,  1.11s/it]
geo error: 0.0178:  56%|█████▋    | 226/400 [05:01<02:45,  1.05it/s]
geo error: 0.0176:  56%|█████▋    | 226/400 [05:01<02:45,  1.05it/s]
geo error: 0.0176:  57%|█████▋    | 227/400 [05:01<02:35,  1.11it/s]
geo error: 0.0215:  57%|█████▋    | 227/400 [05:02<02:35,  1.11it/s]
geo error: 0.0215:  57%|█████▋    | 228/400 [05:02<02:25,  1.18it/s]
geo error: 0.0217:  57%|█████▋    | 228/400 [05:05<02:25,  1.18it/s]
geo error: 0.0217:  57%|█████▋    | 229/400 [05:05<03:53,  1.36s/it]
geo error: 0.0179:  57%|█████▋    | 229/400 [05:05<03:53,  1.36s/it]
geo error: 0.0179:  57%|█████▊    | 230/400 [05:05<03:16,  1.16s/it]
geo error: 0.0154:  57%|█████▊    | 230/400 [05:06<03:16,  1.16s/it]
geo error: 0.0154:  58%|█████▊    | 231/400 [05:07<03:17,  1.17s/it]
geo error: 0.0000:  58%|█████▊    | 231/400 [05:07<03:17,  1.17s/it]
geo error: 0.0000:  58%|█████▊    | 232/400 [05:07<02:47,  1.00it/s]
geo error: 0.0153:  58%|█████▊    | 232/400 [05:08<02:47,  1.00it/s]
geo error: 0.0153:  58%|█████▊    | 233/400 [05:08<02:29,  1.12it/s]
geo error: 0.0194:  58%|█████▊    | 233/400 [05:09<02:29,  1.12it/s]
geo error: 0.0194:  58%|█████▊    | 234/400 [05:09<02:30,  1.11it/s]
geo error: 0.0205:  58%|█████▊    | 234/400 [05:09<02:30,  1.11it/s]
geo error: 0.0205:  59%|█████▉    | 235/400 [05:09<02:14,  1.23it/s]
geo error: 0.0147:  59%|█████▉    | 235/400 [05:11<02:14,  1.23it/s]
geo error: 0.0147:  59%|█████▉    | 236/400 [05:11<02:33,  1.07it/s]
geo error: 0.0186:  59%|█████▉    | 236/400 [05:11<02:33,  1.07it/s]
geo error: 0.0186:  59%|█████▉    | 237/400 [05:11<02:27,  1.11it/s]
geo error: 0.0176:  59%|█████▉    | 237/400 [05:14<02:27,  1.11it/s]
geo error: 0.0176:  60%|█████▉    | 238/400 [05:14<03:37,  1.34s/it]
geo error: 0.0204:  60%|█████▉    | 238/400 [05:14<03:37,  1.34s/it]
geo error: 0.0204:  60%|█████▉    | 239/400 [05:14<02:55,  1.09s/it]
geo error: 0.0177:  60%|█████▉    | 239/400 [05:16<02:55,  1.09s/it]
geo error: 0.0177:  60%|██████    | 240/400 [05:16<03:22,  1.26s/it]
geo error: 0.0150:  60%|██████    | 240/400 [05:17<03:22,  1.26s/it]
geo error: 0.0150:  60%|██████    | 241/400 [05:17<02:57,  1.11s/it]
geo error: 0.0161:  60%|██████    | 241/400 [05:17<02:57,  1.11s/it]
geo error: 0.0161:  60%|██████    | 242/400 [05:17<02:28,  1.07it/s]
geo error: 0.0159:  60%|██████    | 242/400 [05:18<02:28,  1.07it/s]
geo error: 0.0159:  61%|██████    | 243/400 [05:18<02:10,  1.20it/s]
geo error: 0.0201:  61%|██████    | 243/400 [05:20<02:10,  1.20it/s]
geo error: 0.0201:  61%|██████    | 244/400 [05:20<03:17,  1.27s/it]
geo error: 0.0193:  61%|██████    | 244/400 [05:21<03:17,  1.27s/it]
geo error: 0.0193:  61%|██████▏   | 245/400 [05:21<02:52,  1.12s/it]
geo error: 0.0235:  61%|██████▏   | 245/400 [05:21<02:52,  1.12s/it]
geo error: 0.0235:  62%|██████▏   | 246/400 [05:21<02:24,  1.07it/s]
geo error: 0.0172:  62%|██████▏   | 246/400 [05:22<02:24,  1.07it/s]
geo error: 0.0172:  62%|██████▏   | 247/400 [05:22<02:03,  1.23it/s]
geo error: 0.0202:  62%|██████▏   | 247/400 [05:23<02:03,  1.23it/s]
geo error: 0.0202:  62%|██████▏   | 248/400 [05:23<02:23,  1.06it/s]
geo error: 0.0188:  62%|██████▏   | 248/400 [05:25<02:23,  1.06it/s]
geo error: 0.0188:  62%|██████▏   | 249/400 [05:25<02:45,  1.09s/it]
geo error: 0.0167:  62%|██████▏   | 249/400 [05:25<02:45,  1.09s/it]
geo error: 0.0167:  62%|██████▎   | 250/400 [05:25<02:21,  1.06it/s]
geo error: 0.0191:  62%|██████▎   | 250/400 [05:27<02:21,  1.06it/s]
geo error: 0.0191:  63%|██████▎   | 251/400 [05:28<03:20,  1.35s/it]
geo error: 0.0156:  63%|██████▎   | 251/400 [05:28<03:20,  1.35s/it]
geo error: 0.0156:  63%|██████▎   | 252/400 [05:28<03:00,  1.22s/it]
geo error: 0.0000:  63%|██████▎   | 252/400 [05:29<03:00,  1.22s/it]
geo error: 0.0000:  63%|██████▎   | 253/400 [05:29<02:35,  1.06s/it]
geo error: 0.0164:  63%|██████▎   | 253/400 [05:30<02:35,  1.06s/it]
geo error: 0.0164:  64%|██████▎   | 254/400 [05:30<02:28,  1.02s/it]
geo error: 0.0189:  64%|██████▎   | 254/400 [05:30<02:28,  1.02s/it]
geo error: 0.0189:  64%|██████▍   | 255/400 [05:31<02:04,  1.17it/s]
geo error: 0.0183:  64%|██████▍   | 255/400 [05:32<02:04,  1.17it/s]
geo error: 0.0183:  64%|██████▍   | 256/400 [05:32<02:11,  1.10it/s]
geo error: 0.0164:  64%|██████▍   | 256/400 [05:34<02:11,  1.10it/s]
geo error: 0.0164:  64%|██████▍   | 257/400 [05:34<03:21,  1.41s/it]
geo error: 0.0197:  64%|██████▍   | 257/400 [05:35<03:21,  1.41s/it]
geo error: 0.0197:  64%|██████▍   | 258/400 [05:35<02:42,  1.14s/it]
geo error: 0.0203:  64%|██████▍   | 258/400 [05:35<02:42,  1.14s/it]
geo error: 0.0203:  65%|██████▍   | 259/400 [05:35<02:21,  1.00s/it]
geo error: 0.0169:  65%|██████▍   | 259/400 [05:37<02:21,  1.00s/it]
geo error: 0.0169:  65%|██████▌   | 260/400 [05:37<02:53,  1.24s/it]
geo error: 0.0165:  65%|██████▌   | 260/400 [05:38<02:53,  1.24s/it]
geo error: 0.0165:  65%|██████▌   | 261/400 [05:38<02:45,  1.19s/it]
geo error: 0.0170:  65%|██████▌   | 261/400 [05:39<02:45,  1.19s/it]
geo error: 0.0170:  66%|██████▌   | 262/400 [05:39<02:20,  1.02s/it]
geo error: 0.0199:  66%|██████▌   | 262/400 [05:39<02:20,  1.02s/it]
geo error: 0.0199:  66%|██████▌   | 263/400 [05:40<02:05,  1.10it/s]
geo error: 0.0216:  66%|██████▌   | 263/400 [05:40<02:05,  1.10it/s]
geo error: 0.0216:  66%|██████▌   | 264/400 [05:41<02:10,  1.04it/s]
geo error: 0.0172:  66%|██████▌   | 264/400 [05:41<02:10,  1.04it/s]
geo error: 0.0172:  66%|██████▋   | 265/400 [05:41<01:54,  1.18it/s]
geo error: 0.0218:  66%|██████▋   | 265/400 [05:43<01:54,  1.18it/s]
geo error: 0.0218:  66%|██████▋   | 266/400 [05:43<02:48,  1.26s/it]
geo error: 0.0123:  66%|██████▋   | 266/400 [05:44<02:48,  1.26s/it]
geo error: 0.0123:  67%|██████▋   | 267/400 [05:44<02:18,  1.04s/it]
geo error: 0.0189:  67%|██████▋   | 267/400 [05:45<02:18,  1.04s/it]
geo error: 0.0189:  67%|██████▋   | 268/400 [05:45<02:04,  1.06it/s]
geo error: 0.0179:  67%|██████▋   | 268/400 [05:45<02:04,  1.06it/s]
geo error: 0.0179:  67%|██████▋   | 269/400 [05:45<01:48,  1.20it/s]
geo error: 0.0199:  67%|██████▋   | 269/400 [05:47<01:48,  1.20it/s]
geo error: 0.0199:  68%|██████▊   | 270/400 [05:47<02:14,  1.03s/it]
geo error: 0.0165:  68%|██████▊   | 270/400 [05:47<02:14,  1.03s/it]
geo error: 0.0165:  68%|██████▊   | 271/400 [05:47<01:53,  1.14it/s]
geo error: 0.0198:  68%|██████▊   | 271/400 [05:48<01:53,  1.14it/s]
geo error: 0.0198:  68%|██████▊   | 272/400 [05:48<01:44,  1.23it/s]
geo error: 0.0168:  68%|██████▊   | 272/400 [05:49<01:44,  1.23it/s]
geo error: 0.0168:  68%|██████▊   | 273/400 [05:49<01:44,  1.22it/s]
geo error: 0.0000:  68%|██████▊   | 273/400 [05:51<01:44,  1.22it/s]
geo error: 0.0000:  68%|██████▊   | 274/400 [05:51<02:43,  1.30s/it]
geo error: 0.0154:  68%|██████▊   | 274/400 [05:52<02:43,  1.30s/it]
geo error: 0.0154:  69%|██████▉   | 275/400 [05:52<02:21,  1.13s/it]
geo error: 0.0168:  69%|██████▉   | 275/400 [05:52<02:21,  1.13s/it]
geo error: 0.0168:  69%|██████▉   | 276/400 [05:53<02:03,  1.01it/s]
geo error: 0.0161:  69%|██████▉   | 276/400 [05:53<02:03,  1.01it/s]
geo error: 0.0161:  69%|██████▉   | 277/400 [05:53<01:44,  1.17it/s]
geo error: 0.0212:  69%|██████▉   | 277/400 [05:54<01:44,  1.17it/s]
geo error: 0.0212:  70%|██████▉   | 278/400 [05:54<01:45,  1.16it/s]
geo error: 0.0228:  70%|██████▉   | 278/400 [05:55<01:45,  1.16it/s]
geo error: 0.0228:  70%|██████▉   | 279/400 [05:55<01:58,  1.02it/s]
geo error: 0.0248:  70%|██████▉   | 279/400 [05:56<01:58,  1.02it/s]
geo error: 0.0248:  70%|███████   | 280/400 [05:57<02:08,  1.07s/it]
geo error: 0.0141:  70%|███████   | 280/400 [05:58<02:08,  1.07s/it]
geo error: 0.0141:  70%|███████   | 281/400 [05:58<02:25,  1.22s/it]
geo error: 0.0157:  70%|███████   | 281/400 [06:01<02:25,  1.22s/it]
geo error: 0.0157:  70%|███████   | 282/400 [06:01<03:19,  1.69s/it]
geo error: 0.0215:  70%|███████   | 282/400 [06:01<03:19,  1.69s/it]
geo error: 0.0215:  71%|███████   | 283/400 [06:01<02:37,  1.35s/it]
geo error: 0.0217:  71%|███████   | 283/400 [06:03<02:37,  1.35s/it]
geo error: 0.0217:  71%|███████   | 284/400 [06:03<03:01,  1.56s/it]
geo error: 0.0190:  71%|███████   | 284/400 [06:04<03:01,  1.56s/it]
geo error: 0.0190:  71%|███████▏  | 285/400 [06:05<02:42,  1.41s/it]
geo error: 0.0201:  71%|███████▏  | 285/400 [06:05<02:42,  1.41s/it]
geo error: 0.0201:  72%|███████▏  | 286/400 [06:05<02:09,  1.14s/it]
geo error: 0.0158:  72%|███████▏  | 286/400 [06:06<02:09,  1.14s/it]
geo error: 0.0158:  72%|███████▏  | 287/400 [06:07<02:25,  1.28s/it]
geo error: 0.0183:  72%|███████▏  | 287/400 [06:08<02:25,  1.28s/it]
geo error: 0.0183:  72%|███████▏  | 288/400 [06:08<02:25,  1.30s/it]
geo error: 0.0167:  72%|███████▏  | 288/400 [06:09<02:25,  1.30s/it]
geo error: 0.0167:  72%|███████▏  | 289/400 [06:09<02:03,  1.11s/it]
geo error: 0.0185:  72%|███████▏  | 289/400 [06:09<02:03,  1.11s/it]
geo error: 0.0185:  72%|███████▎  | 290/400 [06:09<01:48,  1.01it/s]
geo error: 0.0180:  72%|███████▎  | 290/400 [06:10<01:48,  1.01it/s]
geo error: 0.0180:  73%|███████▎  | 291/400 [06:10<01:30,  1.21it/s]
geo error: 0.0209:  73%|███████▎  | 291/400 [06:11<01:30,  1.21it/s]
geo error: 0.0209:  73%|███████▎  | 292/400 [06:11<01:35,  1.13it/s]
geo error: 0.0191:  73%|███████▎  | 292/400 [06:11<01:35,  1.13it/s]
geo error: 0.0191:  73%|███████▎  | 293/400 [06:11<01:19,  1.35it/s]
geo error: 0.0152:  73%|███████▎  | 293/400 [06:12<01:19,  1.35it/s]
geo error: 0.0152:  74%|███████▎  | 294/400 [06:12<01:14,  1.41it/s]
geo error: 0.0000:  74%|███████▎  | 294/400 [06:12<01:14,  1.41it/s]
geo error: 0.0000:  74%|███████▍  | 295/400 [06:12<01:09,  1.50it/s]
geo error: 0.0194:  74%|███████▍  | 295/400 [06:13<01:09,  1.50it/s]
geo error: 0.0194:  74%|███████▍  | 296/400 [06:13<01:02,  1.66it/s]
geo error: 0.0176:  74%|███████▍  | 296/400 [06:13<01:02,  1.66it/s]
geo error: 0.0176:  74%|███████▍  | 297/400 [06:13<01:00,  1.70it/s]
geo error: 0.0233:  74%|███████▍  | 297/400 [06:14<01:00,  1.70it/s]
geo error: 0.0233:  74%|███████▍  | 298/400 [06:14<01:08,  1.48it/s]
geo error: 0.0222:  74%|███████▍  | 298/400 [06:15<01:08,  1.48it/s]
geo error: 0.0222:  75%|███████▍  | 299/400 [06:15<01:16,  1.33it/s]
geo error: 0.0232:  75%|███████▍  | 299/400 [06:16<01:16,  1.33it/s]
geo error: 0.0232:  75%|███████▌  | 300/400 [06:16<01:15,  1.32it/s]
geo error: 0.0194:  75%|███████▌  | 300/400 [06:17<01:15,  1.32it/s]
geo error: 0.0194:  75%|███████▌  | 301/400 [06:17<01:14,  1.34it/s]
geo error: 0.0184:  75%|███████▌  | 301/400 [06:18<01:14,  1.34it/s]
geo error: 0.0184:  76%|███████▌  | 302/400 [06:18<01:31,  1.07it/s]
geo error: 0.0238:  76%|███████▌  | 302/400 [06:18<01:31,  1.07it/s]
geo error: 0.0238:  76%|███████▌  | 303/400 [06:19<01:16,  1.27it/s]
geo error: 0.0223:  76%|███████▌  | 303/400 [06:19<01:16,  1.27it/s]
geo error: 0.0223:  76%|███████▌  | 304/400 [06:20<01:22,  1.17it/s]
geo error: 0.0197:  76%|███████▌  | 304/400 [06:20<01:22,  1.17it/s]
geo error: 0.0197:  76%|███████▋  | 305/400 [06:20<01:10,  1.35it/s]
geo error: 0.0195:  76%|███████▋  | 305/400 [06:21<01:10,  1.35it/s]
geo error: 0.0195:  76%|███████▋  | 306/400 [06:21<01:17,  1.22it/s]
geo error: 0.0162:  76%|███████▋  | 306/400 [06:22<01:17,  1.22it/s]
geo error: 0.0162:  77%|███████▋  | 307/400 [06:22<01:18,  1.19it/s]
geo error: 0.0206:  77%|███████▋  | 307/400 [06:23<01:18,  1.19it/s]
geo error: 0.0206:  77%|███████▋  | 308/400 [06:23<01:24,  1.09it/s]
geo error: 0.0225:  77%|███████▋  | 308/400 [06:23<01:24,  1.09it/s]
geo error: 0.0225:  77%|███████▋  | 309/400 [06:24<01:11,  1.28it/s]
geo error: 0.0205:  77%|███████▋  | 309/400 [06:25<01:11,  1.28it/s]
geo error: 0.0205:  78%|███████▊  | 310/400 [06:25<01:19,  1.13it/s]
geo error: 0.0157:  78%|███████▊  | 310/400 [06:26<01:19,  1.13it/s]
geo error: 0.0157:  78%|███████▊  | 311/400 [06:26<01:25,  1.04it/s]
geo error: 0.0151:  78%|███████▊  | 311/400 [06:26<01:25,  1.04it/s]
geo error: 0.0151:  78%|███████▊  | 312/400 [06:27<01:19,  1.11it/s]
geo error: 0.0182:  78%|███████▊  | 312/400 [06:27<01:19,  1.11it/s]
geo error: 0.0182:  78%|███████▊  | 313/400 [06:28<01:21,  1.06it/s]
geo error: 0.0165:  78%|███████▊  | 313/400 [06:28<01:21,  1.06it/s]
geo error: 0.0165:  78%|███████▊  | 314/400 [06:28<01:15,  1.14it/s]
geo error: 0.0191:  78%|███████▊  | 314/400 [06:29<01:15,  1.14it/s]
geo error: 0.0191:  79%|███████▉  | 315/400 [06:29<01:05,  1.30it/s]
geo error: 0.0000:  79%|███████▉  | 315/400 [06:30<01:05,  1.30it/s]
geo error: 0.0000:  79%|███████▉  | 316/400 [06:30<01:07,  1.24it/s]
geo error: 0.0202:  79%|███████▉  | 316/400 [06:32<01:07,  1.24it/s]
geo error: 0.0202:  79%|███████▉  | 317/400 [06:32<01:51,  1.34s/it]
geo error: 0.0174:  79%|███████▉  | 317/400 [06:33<01:51,  1.34s/it]
geo error: 0.0174:  80%|███████▉  | 318/400 [06:33<01:30,  1.11s/it]
geo error: 0.0200:  80%|███████▉  | 318/400 [06:33<01:30,  1.11s/it]
geo error: 0.0200:  80%|███████▉  | 319/400 [06:33<01:13,  1.11it/s]
